;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/2/2018 11:05:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF003EFDC  	GOTO        1976
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF003EF91  	GOTO        1826
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xF004EF5F  	GOTO        2238
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x001C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x001E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0020	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0022	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0024	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0026	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x002A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x002E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0030	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0032	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0036	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x003A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x003C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x003E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0040	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0042	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0044	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0046	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0048	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x004A	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x004C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x004E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0050	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x0052	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x0054	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x0056	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0058	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x005A	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x005E	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x0062	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x0066	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x006A	0x0012      	RETURN      0
; end of _Mul_16X16_U
_PWM1_Set_Duty:
;__Lib_PWM_c5.c,11 :: 		
;__Lib_PWM_c5.c,15 :: 		
0x006C	0x50CB      	MOVF        PR2, 0 
0x006E	0x0F01      	ADDLW       1
0x0070	0x6E00      	MOVWF       R0 
0x0072	0x6A01      	CLRF        R1 
0x0074	0x0E00      	MOVLW       0
0x0076	0x2201      	ADDWFC      R1, 1 
0x0078	0xF004C05E  	MOVFF       FARG_PWM1_Set_Duty_new_duty, R4
0x007C	0x0E00      	MOVLW       0
0x007E	0x6E05      	MOVWF       R5 
0x0080	0xDFCD      	RCALL       _Mul_16X16_U
0x0082	0x0E06      	MOVLW       6
0x0084	0x6E02      	MOVWF       R2 
0x0086	0xF004C000  	MOVFF       R0, R4
0x008A	0xF005C001  	MOVFF       R1, R5
0x008E	0x5002      	MOVF        R2, 0 
L__PWM1_Set_Duty2:
0x0090	0xE005      	BZ          L__PWM1_Set_Duty3
0x0092	0x3205      	RRCF        R5, 1 
0x0094	0x3204      	RRCF        R4, 1 
0x0096	0x9E05      	BCF         R5, 7 
0x0098	0x0FFF      	ADDLW       255
0x009A	0xD7FA      	BRA         L__PWM1_Set_Duty2
L__PWM1_Set_Duty3:
;__Lib_PWM_c5.c,16 :: 		
0x009C	0x0E04      	MOVLW       4
0x009E	0x6E01      	MOVWF       R1 
0x00A0	0xF000C004  	MOVFF       R4, R0
0x00A4	0x5001      	MOVF        R1, 0 
L__PWM1_Set_Duty4:
0x00A6	0xE004      	BZ          L__PWM1_Set_Duty5
0x00A8	0x3600      	RLCF        R0, 1 
0x00AA	0x9000      	BCF         R0, 0 
0x00AC	0x0FFF      	ADDLW       255
0x00AE	0xD7FB      	BRA         L__PWM1_Set_Duty4
L__PWM1_Set_Duty5:
0x00B0	0x0E30      	MOVLW       48
0x00B2	0x1400      	ANDWF       R0, 0 
0x00B4	0x6E03      	MOVWF       R3 
;__Lib_PWM_c5.c,17 :: 		
0x00B6	0xF000C004  	MOVFF       R4, R0
0x00BA	0xF001C005  	MOVFF       R5, R1
0x00BE	0x3201      	RRCF        R1, 1 
0x00C0	0x3200      	RRCF        R0, 1 
0x00C2	0x9E01      	BCF         R1, 7 
0x00C4	0x3201      	RRCF        R1, 1 
0x00C6	0x3200      	RRCF        R0, 1 
0x00C8	0x9E01      	BCF         R1, 7 
0x00CA	0xFFBEC000  	MOVFF       R0, CCPR1L
;__Lib_PWM_c5.c,18 :: 		
0x00CE	0x0E0F      	MOVLW       15
0x00D0	0x16BD      	ANDWF       CCP1CON, 1 
;__Lib_PWM_c5.c,19 :: 		
0x00D2	0x5003      	MOVF        R3, 0 
0x00D4	0x12BD      	IORWF       CCP1CON, 1 
;__Lib_PWM_c5.c,20 :: 		
L_end_PWM1_Set_Duty:
0x00D6	0x0012      	RETURN      0
; end of _PWM1_Set_Duty
_set_motor_cmd_stop:
;robot_18F14k22_test.c,188 :: 		void set_motor_cmd_stop(){
;robot_18F14k22_test.c,189 :: 		if(motor_current_speed != 127){
0x00D8	0x503A      	MOVF        _motor_current_speed, 0 
0x00DA	0x0A7F      	XORLW       127
0x00DC	0xE006      	BZ          L_set_motor_cmd_stop35
;robot_18F14k22_test.c,191 :: 		PWM1_Set_Duty(127);
0x00DE	0x0E7F      	MOVLW       127
0x00E0	0x6E5E      	MOVWF       FARG_PWM1_Set_Duty_new_duty 
0x00E2	0xDFC4      	RCALL       _PWM1_Set_Duty
;robot_18F14k22_test.c,192 :: 		motor_current_speed = 127;
0x00E4	0x0E7F      	MOVLW       127
0x00E6	0x6E3A      	MOVWF       _motor_current_speed 
;robot_18F14k22_test.c,193 :: 		RC6_bit = 1;
0x00E8	0x8C82      	BSF         RC6_bit, BitPos(RC6_bit+0) 
;robot_18F14k22_test.c,194 :: 		}
L_set_motor_cmd_stop35:
;robot_18F14k22_test.c,195 :: 		}
L_end_set_motor_cmd_stop:
0x00EA	0x0012      	RETURN      0
; end of _set_motor_cmd_stop
_set_motor_cmd:
;robot_18F14k22_test.c,201 :: 		void set_motor_cmd(unsigned short speed){
;robot_18F14k22_test.c,202 :: 		if(motor_on == 0 || (butee_out == 1 && speed >= 127) || (butee_in == 1 && speed <= 127)){
0x00EC	0x5039      	MOVF        _motor_on, 0 
0x00EE	0x0A00      	XORLW       0
0x00F0	0xE00F      	BZ          L__set_motor_cmd110
0x00F2	0x5025      	MOVF        _butee_out, 0 
0x00F4	0x0A01      	XORLW       1
0x00F6	0xE104      	BNZ         L__set_motor_cmd112
0x00F8	0x0E7F      	MOVLW       127
0x00FA	0x5C5D      	SUBWF       FARG_set_motor_cmd_speed, 0 
0x00FC	0xE301      	BNC         L__set_motor_cmd112
0x00FE	0xD008      	BRA         L__set_motor_cmd110
L__set_motor_cmd112:
0x0100	0x5024      	MOVF        _butee_in, 0 
0x0102	0x0A01      	XORLW       1
0x0104	0xE104      	BNZ         L__set_motor_cmd111
0x0106	0x505D      	MOVF        FARG_set_motor_cmd_speed, 0 
0x0108	0x087F      	SUBLW       127
0x010A	0xE301      	BNC         L__set_motor_cmd111
0x010C	0xD001      	BRA         L__set_motor_cmd110
L__set_motor_cmd111:
0x010E	0xD019      	BRA         L_set_motor_cmd42
L__set_motor_cmd110:
;robot_18F14k22_test.c,203 :: 		set_motor_cmd_stop();
0x0110	0xDFE3      	RCALL       _set_motor_cmd_stop
;robot_18F14k22_test.c,204 :: 		if(position_reached_enable == 1){
0x0112	0x5034      	MOVF        _position_reached_enable, 0 
0x0114	0x0A01      	XORLW       1
0x0116	0xE114      	BNZ         L_set_motor_cmd43
;robot_18F14k22_test.c,205 :: 		if(position_reached_cpt>position_reached_max_value){
0x0118	0x5032      	MOVF        _position_reached_cpt+3, 0 
0x011A	0x5C2E      	SUBWF       _position_reached_max_value+3, 0 
0x011C	0xE108      	BNZ         L__set_motor_cmd149
0x011E	0x5031      	MOVF        _position_reached_cpt+2, 0 
0x0120	0x5C2D      	SUBWF       _position_reached_max_value+2, 0 
0x0122	0xE105      	BNZ         L__set_motor_cmd149
0x0124	0x5030      	MOVF        _position_reached_cpt+1, 0 
0x0126	0x5C2C      	SUBWF       _position_reached_max_value+1, 0 
0x0128	0xE102      	BNZ         L__set_motor_cmd149
0x012A	0x502F      	MOVF        _position_reached_cpt, 0 
0x012C	0x5C2B      	SUBWF       _position_reached_max_value, 0 
L__set_motor_cmd149:
0x012E	0xE202      	BC          L_set_motor_cmd44
;robot_18F14k22_test.c,206 :: 		RC6_bit = 0;
0x0130	0x9C82      	BCF         RC6_bit, BitPos(RC6_bit+0) 
;robot_18F14k22_test.c,207 :: 		}
0x0132	0xD006      	BRA         L_set_motor_cmd45
L_set_motor_cmd44:
;robot_18F14k22_test.c,209 :: 		position_reached_cpt++;
0x0134	0x0E01      	MOVLW       1
0x0136	0x262F      	ADDWF       _position_reached_cpt, 1 
0x0138	0x0E00      	MOVLW       0
0x013A	0x2230      	ADDWFC      _position_reached_cpt+1, 1 
0x013C	0x2231      	ADDWFC      _position_reached_cpt+2, 1 
0x013E	0x2232      	ADDWFC      _position_reached_cpt+3, 1 
L_set_motor_cmd45:
;robot_18F14k22_test.c,210 :: 		}
L_set_motor_cmd43:
;robot_18F14k22_test.c,211 :: 		}
0x0140	0xD00D      	BRA         L_set_motor_cmd46
L_set_motor_cmd42:
;robot_18F14k22_test.c,212 :: 		else if(motor_current_speed != speed){
0x0142	0x503A      	MOVF        _motor_current_speed, 0 
0x0144	0x185D      	XORWF       FARG_set_motor_cmd_speed, 0 
0x0146	0xE00A      	BZ          L_set_motor_cmd47
;robot_18F14k22_test.c,213 :: 		position_reached_cpt = 0;
0x0148	0x6A2F      	CLRF        _position_reached_cpt 
0x014A	0x6A30      	CLRF        _position_reached_cpt+1 
0x014C	0x6A31      	CLRF        _position_reached_cpt+2 
0x014E	0x6A32      	CLRF        _position_reached_cpt+3 
;robot_18F14k22_test.c,214 :: 		motor_current_speed = speed;
0x0150	0xF03AC05D  	MOVFF       FARG_set_motor_cmd_speed, _motor_current_speed
;robot_18F14k22_test.c,215 :: 		PWM1_Set_Duty(speed);
0x0154	0xF05EC05D  	MOVFF       FARG_set_motor_cmd_speed, FARG_PWM1_Set_Duty_new_duty
0x0158	0xDF89      	RCALL       _PWM1_Set_Duty
;robot_18F14k22_test.c,216 :: 		RC6_bit = 1;  //Enable L6203
0x015A	0x8C82      	BSF         RC6_bit, BitPos(RC6_bit+0) 
;robot_18F14k22_test.c,217 :: 		}
L_set_motor_cmd47:
L_set_motor_cmd46:
;robot_18F14k22_test.c,223 :: 		}
L_end_set_motor_cmd:
0x015C	0x0012      	RETURN      0
; end of _set_motor_cmd
_read_optical_fork:
;robot_18F14k22_test.c,244 :: 		void read_optical_fork(){
;robot_18F14k22_test.c,245 :: 		unsigned short new_state = SB<<1 | SA;  //  ou logique de RA3 et RA2
0x015E	0x6A01      	CLRF        R1 
0x0160	0xB880      	BTFSC       RA4_bit, BitPos(RA4_bit+0) 
0x0162	0x2A01      	INCF        R1, 1 
0x0164	0xF002C001  	MOVFF       R1, R2
0x0168	0x0E00      	MOVLW       0
